Addam-Marbrand,Jaime-Lannister,3,1
Addam-Marbrand,Tywin-Lannister,6,1
Aegon-I-Targaryen,Daenerys-Targaryen,5,1
Aegon-I-Targaryen,Eddard-Stark,4,1
Aemon-Targaryen-(Maester-Aemon),Alliser-Thorne,4,1
Aemon-Targaryen-(Maester-Aemon),Bowen-Marsh,4,1
Aemon-Targaryen-(Maester-Aemon),Chett,9,1
Aemon-Targaryen-(Maester-Aemon),Clydas,5,1
Aemon-Targaryen-(Maester-Aemon),Jeor-Mormont,13,1
Aemon-Targaryen-(Maester-Aemon),Jon-Snow,34,1
Aemon-Targaryen-(Maester-Aemon),Samwell-Tarly,5,1
Aerys-II-Targaryen,Brandon-Stark,4,1
Aerys-II-Targaryen,Eddard-Stark,10,1
Aerys-II-Targaryen,Gerold-Hightower,3,1
Aerys-II-Targaryen,Jaime-Lannister,5,1
Aerys-II-Targaryen,Jon-Arryn,3,1
Aerys-II-Targaryen,Robert-Baratheon,12,1
Aggo,Daenerys-Targaryen,11,1
Aggo,Drogo,6,1
Aggo,Jhogo,4,1
Aggo,Jorah-Mormont,5,1
Aggo,Quaro,3,1
Aggo,Rakharo,7,1
Albett,Halder,3,1
Albett,Jon-Snow,5,1
Albett,Rast,3,1
Alliser-Thorne,Bowen-Marsh,3,1
Alliser-Thorne,Grenn,3,1
Alliser-Thorne,Halder,4,1
Alliser-Thorne,Jeor-Mormont,10,1
Alliser-Thorne,Jon-Snow,32,1
Alliser-Thorne,Pypar,4,1
Alliser-Thorne,Rast,5,1
Alliser-Thorne,Samwell-Tarly,8,1
Alliser-Thorne,Tyrion-Lannister,7,1
Alyn,Eddard-Stark,11,1
Alyn,Harwin,6,1
Alyn,Jory-Cassel,8,1
Alyn,Robert-Baratheon,4,1
Alyn,Tomard,3,1
Arthur-Dayne,Gerold-Hightower,4,1
Arya-Stark,Benjen-Stark,3,1
Arya-Stark,Bran-Stark,14,1
Arya-Stark,Catelyn-Stark,5,1
Arya-Stark,Cersei-Lannister,12,1
Arya-Stark,Desmond,3,1
Arya-Stark,Eddard-Stark,30,1
Arya-Stark,Ilyn-Payne,5,1
Arya-Stark,Jeyne-Poole,10,1
Arya-Stark,Joffrey-Baratheon,39,1
Arya-Stark,Jon-Snow,37,1
Arya-Stark,Jory-Cassel,12,1
Arya-Stark,Meryn-Trant,4,1
Arya-Stark,Mordane,39,1
Arya-Stark,Mycah,18,1
Arya-Stark,Myrcella-Baratheon,13,1
Arya-Stark,Petyr-Baelish,3,1
Arya-Stark,Rickon-Stark,7,1
Arya-Stark,Robb-Stark,15,1
Arya-Stark,Robert-Baratheon,8,1
Arya-Stark,Rodrik-Cassel,3,1
Arya-Stark,Sandor-Clegane,7,1
Arya-Stark,Sansa-Stark,104,1
Arya-Stark,Syrio-Forel,20,1
Arya-Stark,Tomard,6,1
Arya-Stark,Tommen-Baratheon,5,1
Arya-Stark,Vayon-Poole,4,1
Arya-Stark,Yoren,4,1
Arys-Oakheart,Cersei-Lannister,3,1
Balon-Greyjoy,Eddard-Stark,3,1
Balon-Greyjoy,Robert-Baratheon,4,1
Balon-Swann,Renly-Baratheon,3,1
Balon-Swann,Sandor-Clegane,3,1
Barristan-Selmy,Boros-Blount,3,1
Barristan-Selmy,Cersei-Lannister,12,1
Barristan-Selmy,Eddard-Stark,28,1
Barristan-Selmy,Jaime-Lannister,4,1
Barristan-Selmy,Joffrey-Baratheon,6,1
Barristan-Selmy,Jon-Arryn,4,1
Barristan-Selmy,Meryn-Trant,3,1
Barristan-Selmy,Petyr-Baelish,7,1
Barristan-Selmy,Pycelle,8,1
Barristan-Selmy,Renly-Baratheon,13,1
Barristan-Selmy,Robert-Baratheon,40,1
Barristan-Selmy,Sandor-Clegane,3,1
Barristan-Selmy,Sansa-Stark,3,1
Barristan-Selmy,Varys,9,1
Benjen-Stark,Bran-Stark,6,1
Benjen-Stark,Cersei-Lannister,3,1
Benjen-Stark,Jaremy-Rykker,3,1
Benjen-Stark,Jeor-Mormont,9,1
Benjen-Stark,Jon-Snow,41,1
Benjen-Stark,Luwin,7,1
Benjen-Stark,Mance-Rayder,3,1
Benjen-Stark,Robb-Stark,7,1
Benjen-Stark,Robert-Baratheon,3,1
Benjen-Stark,Theon-Greyjoy,4,1
Benjen-Stark,Tyrion-Lannister,8,1
Benjen-Stark,Waymar-Royce,3,1
Benjen-Stark,Yoren,4,1
Beric-Dondarrion,Eddard-Stark,3,1
Beric-Dondarrion,Gregor-Clegane,6,1
Beric-Dondarrion,Loras-Tyrell,5,1
Beric-Dondarrion,Robert-Baratheon,5,1
Beric-Dondarrion,Sansa-Stark,4,1
Beric-Dondarrion,Thoros-of-Myr,5,1
Boros-Blount,Cersei-Lannister,9,1
Boros-Blount,Joffrey-Baratheon,3,1
Boros-Blount,Meryn-Trant,5,1
Boros-Blount,Sansa-Stark,6,1
Bowen-Marsh,Jeor-Mormont,8,1
Bowen-Marsh,Jon-Snow,10,1
Bowen-Marsh,Samwell-Tarly,3,1
Bran-Stark,Catelyn-Stark,18,1
Bran-Stark,Cersei-Lannister,6,1
Bran-Stark,Eddard-Stark,19,1
Bran-Stark,Hali,3,1
Bran-Stark,Hallis-Mollen,3,1
Bran-Stark,Hodor,29,1
Bran-Stark,Hullen,3,1
Bran-Stark,Jeor-Mormont,4,1
Bran-Stark,Joffrey-Baratheon,3,1
Bran-Stark,Jon-Arryn,7,1
Bran-Stark,Jon-Snow,56,1
Bran-Stark,Jory-Cassel,11,1
Bran-Stark,Joseth,4,1
Bran-Stark,Luwin,65,1
Bran-Stark,Nan,17,1
Bran-Stark,Osha,12,1
Bran-Stark,Petyr-Baelish,3,1
Bran-Stark,Renly-Baratheon,3,1
Bran-Stark,Rickard-Karstark,4,1
Bran-Stark,Rickard-Stark,4,1
Bran-Stark,Rickon-Stark,32,1
Bran-Stark,Robb-Stark,112,1
Bran-Stark,Robert-Baratheon,11,1
Bran-Stark,Rodrik-Cassel,6,1
Bran-Stark,Sansa-Stark,10,1
Bran-Stark,Stiv,4,1
Bran-Stark,Theon-Greyjoy,23,1
Bran-Stark,Tommen-Baratheon,5,1
Bran-Stark,Tyrion-Lannister,31,1
Bran-Stark,Yoren,3,1
Brandon-Stark,Eddard-Stark,11,1
Brandon-Stark,Lyanna-Stark,4,1
Brandon-Stark,Petyr-Baelish,14,1
Brandon-Stark,Rickard-Stark,3,1
Brandon-Stark,Robert-Baratheon,5,1
Bronn,Catelyn-Stark,6,1
Bronn,Chiggen,8,1
Bronn,Marillion,4,1
Bronn,Rodrik-Cassel,4,1
Bronn,Shae,3,1
Bronn,Shagga,3,1
Bronn,Tyrion-Lannister,61,1
Bronn,Tywin-Lannister,4,1
Bronn,Vardis-Egen,11,1
Bronn,Willis-Wode,5,1
Brynden-Tully,Catelyn-Stark,16,1
Brynden-Tully,Edmure-Tully,3,1
Brynden-Tully,Hoster-Tully,5,1
Brynden-Tully,Jaime-Lannister,7,1
Brynden-Tully,Lysa-Arryn,10,1
Brynden-Tully,Nestor-Royce,3,1
Brynden-Tully,Robb-Stark,9,1
Brynden-Tully,Theon-Greyjoy,6,1
Brynden-Tully,Tyrion-Lannister,4,1
Brynden-Tully,Tywin-Lannister,3,1
Brynden-Tully,Walder-Frey,3,1
Catelyn-Stark,Cersei-Lannister,12,1
Catelyn-Stark,Colemon,3,1
Catelyn-Stark,Donnel-Waynwood,3,1
Catelyn-Stark,Eddard-Stark,64,1
Catelyn-Stark,Edmure-Tully,7,1
Catelyn-Stark,Eon-Hunter,3,1
Catelyn-Stark,Hallis-Mollen,10,1
Catelyn-Stark,Hoster-Tully,6,1
Catelyn-Stark,Jaime-Lannister,9,1
Catelyn-Stark,Joffrey-Baratheon,4,1
Catelyn-Stark,Jon-Arryn,11,1
Catelyn-Stark,Jon-Snow,14,1
Catelyn-Stark,Jon-Umber-(Greatjon),4,1
Catelyn-Stark,Luwin,14,1
Catelyn-Stark,Lysa-Arryn,33,1
Catelyn-Stark,Marillion,6,1
Catelyn-Stark,Masha-Heddle,5,1
Catelyn-Stark,Moreo-Tumitis,3,1
Catelyn-Stark,Mya-Stone,9,1
Catelyn-Stark,Mychel-Redfort,3,1
Catelyn-Stark,Nestor-Royce,3,1
Catelyn-Stark,Petyr-Baelish,22,1
Catelyn-Stark,Rickard-Karstark,6,1
Catelyn-Stark,Rickon-Stark,3,1
Catelyn-Stark,Robb-Stark,49,1
Catelyn-Stark,Robert-Arryn,3,1
Catelyn-Stark,Robert-Baratheon,22,1
Catelyn-Stark,Rodrik-Cassel,25,1
Catelyn-Stark,Sansa-Stark,9,1
Catelyn-Stark,Stevron-Frey,5,1
Catelyn-Stark,Theon-Greyjoy,9,1
Catelyn-Stark,Tyrion-Lannister,49,1
Catelyn-Stark,Tytos-Blackwood,4,1
Catelyn-Stark,Tywin-Lannister,7,1
Catelyn-Stark,Vardis-Egen,5,1
Catelyn-Stark,Varys,10,1
Catelyn-Stark,Walder-Frey,13,1
Catelyn-Stark,Wendel-Manderly,3,1
Catelyn-Stark,Willis-Wode,5,1
Cayn,Eddard-Stark,7,1
Cayn,Renly-Baratheon,3,1
Cayn,Tomard,6,1
Cersei-Lannister,Eddard-Stark,69,1
Cersei-Lannister,Ilyn-Payne,4,1
Cersei-Lannister,Jaime-Lannister,16,1
Cersei-Lannister,Janos-Slynt,4,1
Cersei-Lannister,Joffrey-Baratheon,42,1
Cersei-Lannister,Jon-Arryn,7,1
Cersei-Lannister,Jon-Snow,4,1
Cersei-Lannister,Jory-Cassel,5,1
Cersei-Lannister,Meryn-Trant,4,1
Cersei-Lannister,Mordane,3,1
Cersei-Lannister,Myrcella-Baratheon,7,1
Cersei-Lannister,Petyr-Baelish,13,1
Cersei-Lannister,Pycelle,9,1
Cersei-Lannister,Renly-Baratheon,5,1
Cersei-Lannister,Robert-Baratheon,72,1
Cersei-Lannister,Sandor-Clegane,5,1
Cersei-Lannister,Sansa-Stark,29,1
Cersei-Lannister,Stannis-Baratheon,5,1
Cersei-Lannister,Tommen-Baratheon,4,1
Cersei-Lannister,Tyrion-Lannister,27,1
Cersei-Lannister,Tywin-Lannister,10,1
Cersei-Lannister,Varys,19,1
Cersei-Lannister,Vayon-Poole,4,1
Chella,Tyrion-Lannister,5,1
Chett,Jon-Snow,4,1
Chett,Samwell-Tarly,6,1
Chiggen,Tyrion-Lannister,5,1
Chiggen,Willis-Wode,3,1
Clement-Piper,Karyl-Vance,4,1
Cohollo,Daenerys-Targaryen,7,1
Cohollo,Drogo,9,1
Cohollo,Haggo,7,1
Cohollo,Qotho,6,1
Colemon,Vardis-Egen,4,1
Conn,Coratt,5,1
Conn,Shagga,9,1
Conn,Tyrion-Lannister,6,1
Daenerys-Targaryen,Doreah,15,1
Daenerys-Targaryen,Drogo,101,1
Daenerys-Targaryen,Eddard-Stark,5,1
Daenerys-Targaryen,Eroeh,5,1
Daenerys-Targaryen,Haggo,12,1
Daenerys-Targaryen,Illyrio-Mopatis,24,1
Daenerys-Targaryen,Irri,25,1
Daenerys-Targaryen,Jhiqui,26,1
Daenerys-Targaryen,Jhogo,17,1
Daenerys-Targaryen,Jorah-Mormont,75,1
Daenerys-Targaryen,Mirri-Maz-Duur,31,1
Daenerys-Targaryen,Qotho,18,1
Daenerys-Targaryen,Quaro,5,1
Daenerys-Targaryen,Rakharo,4,1
Daenerys-Targaryen,Rhaegar-Targaryen,4,1
Daenerys-Targaryen,Robert-Baratheon,11,1
Daenerys-Targaryen,Varys,5,1
Daenerys-Targaryen,Viserys-Targaryen,37,1
Danwell-Frey,Hosteen-Frey,3,1
Danwell-Frey,Jared-Frey,3,1
Danwell-Frey,Walder-Frey,3,1
Dareon,Jon-Snow,6,1
Daryn-Hornwood,Eddard-Stark,3,1
Daryn-Hornwood,Torrhen-Karstark,3,1
Desmond,Eddard-Stark,4,1
Dolf,Shagga,7,1
Donal-Noye,Jon-Snow,7,1
Doreah,Drogo,5,1
Doreah,Irri,14,1
Doreah,Jhiqui,11,1
Doreah,Jorah-Mormont,3,1
Doreah,Viserys-Targaryen,3,1
Drogo,Haggo,9,1
Drogo,Illyrio-Mopatis,16,1
Drogo,Irri,9,1
Drogo,Jhiqui,5,1
Drogo,Jhogo,7,1
Drogo,Jommo,3,1
Drogo,Jorah-Mormont,16,1
Drogo,Mirri-Maz-Duur,12,1
Drogo,Ogo,11,1
Drogo,Qotho,13,1
Drogo,Quaro,3,1
Drogo,Rakharo,4,1
Drogo,Rhaego,5,1
Drogo,Robert-Baratheon,3,1
Drogo,Viserys-Targaryen,19,1
Dywen,Jon-Snow,4,1
Eddard-Stark,Edmure-Tully,3,1
Eddard-Stark,Galbart-Glover,4,1
Eddard-Stark,Gendry,3,1
Eddard-Stark,Gerold-Hightower,3,1
Eddard-Stark,Gregor-Clegane,10,1
Eddard-Stark,Harwin,5,1
Eddard-Stark,High-Septon-(fat_one),4,1
Eddard-Stark,Howland-Reed,3,1
Eddard-Stark,Ilyn-Payne,6,1
Eddard-Stark,Jacks,4,1
Eddard-Stark,Jaime-Lannister,27,1
Eddard-Stark,Janos-Slynt,4,1
Eddard-Stark,Joffrey-Baratheon,26,1
Eddard-Stark,Jon-Arryn,47,1
Eddard-Stark,Jon-Snow,38,1
Eddard-Stark,Jory-Cassel,32,1
Eddard-Stark,Joss,5,1
Eddard-Stark,Loras-Tyrell,12,1
Eddard-Stark,Luwin,16,1
Eddard-Stark,Lyanna-Stark,19,1
Eddard-Stark,Lysa-Arryn,12,1
Eddard-Stark,Marq-Piper,3,1
Eddard-Stark,Mordane,11,1
Eddard-Stark,Mycah,3,1
Eddard-Stark,Petyr-Baelish,81,1
Eddard-Stark,Porther,4,1
Eddard-Stark,Pycelle,33,1
Eddard-Stark,Raymun-Darry,4,1
Eddard-Stark,Renly-Baratheon,33,1
Eddard-Stark,Rhaegar-Targaryen,10,1
Eddard-Stark,Rickard-Karstark,4,1
Eddard-Stark,Rickon-Stark,4,1
Eddard-Stark,Robb-Stark,16,1
Eddard-Stark,Robert-Baratheon,291,1
Eddard-Stark,Rodrik-Cassel,7,1
Eddard-Stark,Sandor-Clegane,10,1
Eddard-Stark,Sansa-Stark,34,1
Eddard-Stark,Stannis-Baratheon,18,1
Eddard-Stark,Syrio-Forel,6,1
Eddard-Stark,Theon-Greyjoy,5,1
Eddard-Stark,Tobho-Mott,7,1
Eddard-Stark,Tomard,15,1
Eddard-Stark,Torrhen-Karstark,5,1
Eddard-Stark,Tregar,4,1
Eddard-Stark,Tyrion-Lannister,21,1
Eddard-Stark,Tywin-Lannister,18,1
Eddard-Stark,Varly,4,1
Eddard-Stark,Varys,61,1
Eddard-Stark,Vayon-Poole,12,1
Eddard-Stark,Wyl-(guard),3,1
Eddard-Stark,Wylla,3,1
Edmure-Tully,Hoster-Tully,7,1
Edmure-Tully,Jaime-Lannister,4,1
Edmure-Tully,Karyl-Vance,4,1
Edmure-Tully,Lysa-Arryn,5,1
Edmure-Tully,Marq-Piper,3,1
Edmure-Tully,Petyr-Baelish,4,1
Edmure-Tully,Robb-Stark,5,1
Edmure-Tully,Tytos-Blackwood,3,1
Eon-Hunter,Lysa-Arryn,3,1
Eon-Hunter,Vardis-Egen,3,1
Fogo,Ogo,4,1
Galbart-Glover,Jaime-Lannister,3,1
Galbart-Glover,Jon-Umber-(Greatjon),4,1
Galbart-Glover,Rickard-Karstark,4,1
Galbart-Glover,Robb-Stark,5,1
Galbart-Glover,Roose-Bolton,3,1
Gared,Jeor-Mormont,4,1
Gared,Waymar-Royce,13,1
Gared,Will-(prologue),12,1
Gerold-Hightower,Oswell-Whent,3,1
Gerold-Hightower,Robert-Baratheon,4,1
Gregor-Clegane,Jaime-Lannister,3,1
Gregor-Clegane,Loras-Tyrell,10,1
Gregor-Clegane,Marq-Piper,6,1
Gregor-Clegane,Petyr-Baelish,3,1
Gregor-Clegane,Pycelle,3,1
Gregor-Clegane,Robert-Baratheon,4,1
Gregor-Clegane,Sandor-Clegane,11,1
Gregor-Clegane,Sansa-Stark,5,1
Gregor-Clegane,Tyrion-Lannister,7,1
Gregor-Clegane,Tywin-Lannister,6,1
Grenn,Halder,6,1
Grenn,Jeor-Mormont,3,1
Grenn,Jon-Snow,31,1
Grenn,Pypar,27,1
Grenn,Samwell-Tarly,8,1
Grenn,Todder,7,1
Gunthor-son-of-Gurn,Tyrion-Lannister,7,1
Haggo,Mirri-Maz-Duur,3,1
Haggo,Qotho,11,1
Haggo,Rakharo,3,1
Halder,Jon-Snow,23,1
Halder,Pypar,8,1
Halder,Rast,3,1
Halder,Samwell-Tarly,6,1
Halder,Todder,3,1
Hallis-Mollen,Luwin,4,1
Hallis-Mollen,Robb-Stark,13,1
Hallis-Mollen,Theon-Greyjoy,7,1
Harwin,Hullen,3,1
Harwin,Jory-Cassel,4,1
Harys-Swyft,Jaime-Lannister,3,1
Heward,Jory-Cassel,5,1
Heward,Wyl-(guard),3,1
High-Septon-(fat_one),Joffrey-Baratheon,4,1
Hobb,Jon-Snow,5,1
Hodor,Luwin,10,1
Hodor,Nan,8,1
Hodor,Robb-Stark,5,1
Hosteen-Frey,Jared-Frey,3,1
Hoster-Tully,Lysa-Arryn,3,1
Hoster-Tully,Robert-Baratheon,3,1
Hugh,Jon-Arryn,3,1
Hullen,Jory-Cassel,5,1
Hullen,Luwin,3,1
Hullen,Robb-Stark,3,1
Hullen,Rodrik-Cassel,3,1
Illyrio-Mopatis,Irri,3,1
Illyrio-Mopatis,Jorah-Mormont,7,1
Illyrio-Mopatis,Robert-Baratheon,6,1
Illyrio-Mopatis,Viserys-Targaryen,14,1
Ilyn-Payne,Jeyne-Poole,3,1
Ilyn-Payne,Joffrey-Baratheon,4,1
Ilyn-Payne,Loras-Tyrell,3,1
Ilyn-Payne,Robert-Baratheon,4,1
Ilyn-Payne,Sansa-Stark,9,1
Ilyn-Payne,Varys,5,1
Irri,Jhiqui,14,1
Irri,Jhogo,7,1
Irri,Jorah-Mormont,4,1
Irri,Viserys-Targaryen,5,1
Jafer-Flowers,Jaremy-Rykker,3,1
Jaime-Lannister,Joffrey-Baratheon,12,1
Jaime-Lannister,Jon-Arryn,5,1
Jaime-Lannister,Jory-Cassel,4,1
Jaime-Lannister,Kevan-Lannister,4,1
Jaime-Lannister,Loras-Tyrell,3,1
Jaime-Lannister,Lysa-Arryn,6,1
Jaime-Lannister,Petyr-Baelish,7,1
Jaime-Lannister,Renly-Baratheon,4,1
Jaime-Lannister,Rickard-Karstark,3,1
Jaime-Lannister,Robb-Stark,9,1
Jaime-Lannister,Robert-Baratheon,24,1
Jaime-Lannister,Rodrik-Cassel,3,1
Jaime-Lannister,Sandor-Clegane,12,1
Jaime-Lannister,Sansa-Stark,3,1
Jaime-Lannister,Tyrion-Lannister,36,1
Jaime-Lannister,Tywin-Lannister,16,1
Jaime-Lannister,Varys,3,1
Jaime-Lannister,Wyl-(guard),3,1
Janos-Slynt,Joffrey-Baratheon,4,1
Janos-Slynt,Petyr-Baelish,3,1
Janos-Slynt,Pycelle,3,1
Janos-Slynt,Robert-Baratheon,4,1
Janos-Slynt,Sansa-Stark,3,1
Jaremy-Rykker,Jeor-Mormont,11,1
Jaremy-Rykker,Jon-Snow,7,1
Jeor-Mormont,Jon-Snow,81,1
Jeor-Mormont,Robert-Baratheon,4,1
Jeor-Mormont,Samwell-Tarly,8,1
Jeor-Mormont,Tyrion-Lannister,23,1
Jeor-Mormont,Yoren,3,1
Jeyne-Poole,Loras-Tyrell,4,1
Jeyne-Poole,Mordane,7,1
Jeyne-Poole,Robert-Baratheon,3,1
Jeyne-Poole,Sansa-Stark,27,1
Jhiqui,Jorah-Mormont,4,1
Jhogo,Jorah-Mormont,5,1
Jhogo,Mirri-Maz-Duur,3,1
Joffrey-Baratheon,Jon-Snow,10,1
Joffrey-Baratheon,Loras-Tyrell,3,1
Joffrey-Baratheon,Meryn-Trant,3,1
Joffrey-Baratheon,Mordane,9,1
Joffrey-Baratheon,Mycah,14,1
Joffrey-Baratheon,Myrcella-Baratheon,5,1
Joffrey-Baratheon,Petyr-Baelish,11,1
Joffrey-Baratheon,Pycelle,4,1
Joffrey-Baratheon,Renly-Baratheon,9,1
Joffrey-Baratheon,Robb-Stark,19,1
Joffrey-Baratheon,Robert-Baratheon,30,1
Joffrey-Baratheon,Rodrik-Cassel,9,1
Joffrey-Baratheon,Sandor-Clegane,24,1
Joffrey-Baratheon,Sansa-Stark,87,1
Joffrey-Baratheon,Stannis-Baratheon,7,1
Joffrey-Baratheon,Tommen-Baratheon,8,1
Joffrey-Baratheon,Tyrion-Lannister,13,1
Joffrey-Baratheon,Tywin-Lannister,3,1
Joffrey-Baratheon,Varys,7,1
Jommo,Ogo,3,1
Jon-Arryn,Lysa-Arryn,12,1
Jon-Arryn,Petyr-Baelish,4,1
Jon-Arryn,Pycelle,11,1
Jon-Arryn,Robert-Baratheon,32,1
Jon-Arryn,Stannis-Baratheon,13,1
Jon-Arryn,Tyrion-Lannister,5,1
Jon-Arryn,Varys,5,1
Jon-Snow,Jory-Cassel,3,1
Jon-Snow,Luwin,10,1
Jon-Snow,Matthar,3,1
Jon-Snow,Mordane,4,1
Jon-Snow,Othor,5,1
Jon-Snow,Pypar,45,1
Jon-Snow,Rast,8,1
Jon-Snow,Rickon-Stark,11,1
Jon-Snow,Robb-Stark,53,1
Jon-Snow,Robert-Baratheon,18,1
