Addam-Marbrand,Jaime-Lannister,3,1
Cley-Cerwyn,Rodrik-Cassel,4,2
Colen-of-Greenpools,Renly-Baratheon,3,2
Cortnay-Penrose,Davos-Seaworth,5,2
Cortnay-Penrose,Renly-Baratheon,3,2
Cortnay-Penrose,Stannis-Baratheon,18,2
Cortnay-Penrose,Tyrion-Lannister,3,2
Cortnay-Penrose,Varys,3,2
Craster,Dywen,7,2
Craster,Eddison-Tollett,3,2
Craster,Jeor-Mormont,19,2
Craster,Jon-Snow,26,2
Craster,Mance-Rayder,4,2
Craster,Samwell-Tarly,10,2
Craster,Thoren-Smallwood,4,2
Cressen,Davos-Seaworth,10,2
Cressen,Melisandre,7,2
Cressen,Patchface,8,2
Cressen,Pylos,17,2
Cressen,Renly-Baratheon,4,2
Cressen,Robert-Baratheon,4,2
Cressen,Selyse-Florent,3,2
Cressen,Shireen-Baratheon,6,2
Cressen,Stannis-Baratheon,21,2
Cutjack,Gendry,3,2
Cutjack,Kurz,4,2
Cutjack,Tarber,3,2
Daenerys-Targaryen,Doreah,3,2
Daenerys-Targaryen,Drogo,8,2
Daenerys-Targaryen,Irri,6,2
Daenerys-Targaryen,Jhiqui,7,2
Daenerys-Targaryen,Jhogo,12,2
Daenerys-Targaryen,Jorah-Mormont,29,2
Daenerys-Targaryen,Lynesse-Hightower,3,2
Daenerys-Targaryen,Mirri-Maz-Duur,3,2
Daenerys-Targaryen,Pono,4,2
Daenerys-Targaryen,Pyat-Pree,14,2
Daenerys-Targaryen,Quaithe,5,2
Daenerys-Targaryen,Rakharo,4,2
Daenerys-Targaryen,Robert-Baratheon,4,2
Daenerys-Targaryen,Viserys-Targaryen,3,2
Daenerys-Targaryen,Xaro-Xhoan-Daxos,13,2
Dagmer,Rodrik-Cassel,3,2
Dagmer,Theon-Greyjoy,7,2
Dalbridge,Ebben,4,2
Dalbridge,Jon-Snow,4,2
Dalbridge,Qhorin-Halfhand,5,2
Davos-Seaworth,Devan-Seaworth,4,2
Davos-Seaworth,Imry-Florent,3,2
Davos-Seaworth,Matthos-Seaworth,3,2
Davos-Seaworth,Melisandre,20,2
Davos-Seaworth,Monford-Velaryon,3,2
Davos-Seaworth,Pylos,9,2
Davos-Seaworth,Renly-Baratheon,6,2
Davos-Seaworth,Salladhor-Saan,8,2
Davos-Seaworth,Stannis-Baratheon,58,2
Desmond-Grell,Edmure-Tully,4,2
Desmond-Grell,Utherydes-Wayn,3,2
Devan-Seaworth,Renly-Baratheon,3,2
Devan-Seaworth,Stannis-Baratheon,13,2
Dolf,Shagga,3,2
Donella-Hornwood,Leobald-Tallhart,3,2
Donella-Hornwood,Luwin,7,2
Donella-Hornwood,Mors-Umber,3,2
Donella-Hornwood,Ramsay-Snow,3,2
Donella-Hornwood,Rodrik-Cassel,4,2
Dontos-Hollard,Joffrey-Baratheon,8,2
Dontos-Hollard,Moon-Boy,5,2
Dontos-Hollard,Sansa-Stark,17,2
Dontos-Hollard,Stannis-Baratheon,3,2
Dontos-Hollard,Tyrion-Lannister,4,2
Doran-Martell,Myrcella-Baratheon,4,2
Doran-Martell,Tyrion-Lannister,3,2
Doran-Martell,Varys,4,2
Drennan,Squint,3,2
Drennan,Theon-Greyjoy,3,2
Drogo,Jorah-Mormont,4,2
Drogo,Pono,4,2
Drogo,Viserys-Targaryen,3,2
Dunsen,Gregor-Clegane,4,2
Dunsen,Ilyn-Payne,3,2
Dunsen,Joffrey-Baratheon,3,2
Dunsen,Meryn-Trant,3,2
Dunsen,Polliver,7,2
Dunsen,Rafford,6,2
Dunsen,Sandor-Clegane,3,2
Dunsen,Tickler,3,2
Dunsen,Weese,3,2
Dywen,Grenn,8,2
Dywen,Jon-Snow,9,2
Ebben,Jon-Snow,10,2
Ebben,Qhorin-Halfhand,8,2
Ebben,Stonesnake,4,2
Eddard-Stark,Ilyn-Payne,5,2
Eddard-Stark,Janos-Slynt,7,2
Eddard-Stark,Joffrey-Baratheon,9,2
Eddard-Stark,Jon-Snow,9,2
Eddard-Stark,Luwin,3,2
Eddard-Stark,Maron-Greyjoy,3,2
Eddard-Stark,Petyr-Baelish,4,2
Eddard-Stark,Renly-Baratheon,5,2
Eddard-Stark,Rickon-Stark,3,2
Eddard-Stark,Robb-Stark,11,2
Eddard-Stark,Robert-Baratheon,26,2
Eddard-Stark,Stannis-Baratheon,5,2
Eddard-Stark,Theon-Greyjoy,17,2
Eddard-Stark,Tyrion-Lannister,12,2
Eddard-Stark,Varys,3,2
Eddison-Tollett,Jeor-Mormont,4,2
Eddison-Tollett,Jon-Snow,11,2
Edmure-Tully,Hoster-Tully,3,2
Edmure-Tully,Jaime-Lannister,3,2
Edmure-Tully,Robb-Stark,12,2
Edmure-Tully,Tywin-Lannister,8,2
Eldon-Estermont,Steffon-Varner,3,2
Emmon-Cuy,Renly-Baratheon,3,2
Emmon-Cuy,Robar-Royce,3,2
Euron-Greyjoy,Theon-Greyjoy,4,2
Farlen,Theon-Greyjoy,6,2
Florian-the-Fool,Jonquil,8,2
Florian-the-Fool,Sansa-Stark,3,2
Gariss,Murch,5,2
Garlan-Tyrell,Joffrey-Baratheon,4,2
Garlan-Tyrell,Loras-Tyrell,3,2
Gendry,Hot-Pie,23,2
Gendry,Jaqen-Hghar,4,2
Gendry,Lommy-Greenhands,17,2
Gendry,Woth,3,2
Gendry,Yoren,8,2
Gregor-Clegane,Ilyn-Payne,3,2
Gregor-Clegane,Joffrey-Baratheon,3,2
Gregor-Clegane,Meryn-Trant,4,2
Gregor-Clegane,Polliver,5,2
Gregor-Clegane,Rafford,6,2
Gregor-Clegane,Sandor-Clegane,5,2
Gregor-Clegane,Tickler,5,2
Gregor-Clegane,Tywin-Lannister,4,2
Gregor-Clegane,Weese,5,2
Grenn,Jeor-Mormont,3,2
Grenn,Samwell-Tarly,6,2
Guyard-Morrigen,Renly-Baratheon,7,2
Gyles-Rosby,Jacelyn-Bywater,4,2
Gyles-Rosby,Joffrey-Baratheon,4,2
Gyles-Rosby,Lollys-Stokeworth,5,2
Gyles-Rosby,Sansa-Stark,3,2
Gyles-Rosby,Tanda-Stokeworth,5,2
Gyles-Rosby,Tommen-Baratheon,4,2
Gyles-Rosby,Tyrion-Lannister,3,2
Gynir,Wex-Pyke,4,2
Hake,Jon-Snow,4,2
Hallis-Mollen,Wendel-Manderly,3,2
Hallyne,Joffrey-Baratheon,3,2
Hallyne,Tyrion-Lannister,5,2
Halys-Hornwood,Rodrik-Cassel,3,2
Harren-Hoare,Nan,5,2
High-Septon-(fat_one),Tyrion-Lannister,4,2
High-Septon-(Tyrions),Tyrion-Lannister,4,2
Hobber-Redwyne,Horas-Redwyne,7,2
Hodor,Jojen-Reed,3,2
Hodor,Luwin,17,2
Hodor,Meera-Reed,10,2
Hodor,Osha,16,2
Hodor,Rickon-Stark,11,2
Hodor,Rodrik-Cassel,3,2
Hodor,Wyman-Manderly,3,2
Horas-Redwyne,Joffrey-Baratheon,3,2
Hoster-Tully,Vyman,3,2
Hot-Pie,Lommy-Greenhands,28,2
Hot-Pie,Mebble,4,2
Hot-Pie,Weasel,4,2
Hot-Pie,Woth,5,2
Hot-Pie,Yoren,8,2
Ilyn-Payne,Joffrey-Baratheon,13,2
Ilyn-Payne,Meryn-Trant,8,2
Ilyn-Payne,Polliver,3,2
Ilyn-Payne,Rafford,3,2
Ilyn-Payne,Sandor-Clegane,8,2
Ilyn-Payne,Sansa-Stark,9,2
Ilyn-Payne,Tickler,5,2
Irri,Jhiqui,3,2
Jacelyn-Bywater,Janos-Slynt,4,2
Jacelyn-Bywater,Joffrey-Baratheon,7,2
Jacelyn-Bywater,Lancel-Lannister,3,2
Jacelyn-Bywater,Tommen-Baratheon,6,2
Jacelyn-Bywater,Tyrion-Lannister,16,2
Jacelyn-Bywater,Varys,4,2
Jaime-Lannister,Joffrey-Baratheon,12,2
Jaime-Lannister,Jon-Snow,3,2
Jaime-Lannister,Mandon-Moore,4,2
Jaime-Lannister,Petyr-Baelish,4,2
Jaime-Lannister,Renly-Baratheon,9,2
Jaime-Lannister,Robb-Stark,11,2
Jaime-Lannister,Robert-Baratheon,11,2
Jaime-Lannister,Sansa-Stark,5,2
Jaime-Lannister,Stafford-Lannister,3,2
Jaime-Lannister,Stannis-Baratheon,6,2
Jaime-Lannister,Theon-Greyjoy,4,2
Jaime-Lannister,Tyrion-Lannister,25,2
Jaime-Lannister,Tysha,3,2
Jaime-Lannister,Tywin-Lannister,5,2
Janos-Slynt,Joffrey-Baratheon,10,2
Janos-Slynt,Petyr-Baelish,5,2
Janos-Slynt,Tyrion-Lannister,26,2
Janos-Slynt,Varys,7,2
Jaqen-Hghar,Rorge,16,2
Jaqen-Hghar,Weese,4,2
Jaqen-Hghar,Yoren,3,2
Jaremy-Rykker,Jeor-Mormont,3,2
Jaremy-Rykker,Thoren-Smallwood,3,2
Jarman-Buckwell,Jeor-Mormont,4,2
Jarman-Buckwell,Jon-Snow,4,2
Jarman-Buckwell,Thoren-Smallwood,6,2
Jason-Mallister,Theon-Greyjoy,4,2
Jeor-Mormont,Jon-Snow,63,2
Jeor-Mormont,Jorah-Mormont,3,2
Jeor-Mormont,Mance-Rayder,4,2
Jeor-Mormont,Ottyn-Wythers,3,2
Jeor-Mormont,Qhorin-Halfhand,12,2
Jeor-Mormont,Samwell-Tarly,17,2
Jeor-Mormont,Thoren-Smallwood,11,2
Jhogo,Jorah-Mormont,6,2
Joffrey-Baratheon,Lancel-Lannister,4,2
Joffrey-Baratheon,Loras-Tyrell,3,2
Joffrey-Baratheon,Mace-Tyrell,4,2
Joffrey-Baratheon,Mandon-Moore,8,2
Joffrey-Baratheon,Margaery-Tyrell,6,2
Joffrey-Baratheon,Meryn-Trant,19,2
Joffrey-Baratheon,Myrcella-Baratheon,13,2
Joffrey-Baratheon,Osmund-Kettleblack,9,2
Joffrey-Baratheon,Petyr-Baelish,20,2
Joffrey-Baratheon,Polliver,3,2
Joffrey-Baratheon,Pycelle,6,2
Joffrey-Baratheon,Rafford,3,2
Joffrey-Baratheon,Renly-Baratheon,11,2
Joffrey-Baratheon,Robb-Stark,16,2
Joffrey-Baratheon,Robert-Baratheon,20,2
Joffrey-Baratheon,Sandor-Clegane,27,2
Joffrey-Baratheon,Sansa-Stark,76,2
Joffrey-Baratheon,Stannis-Baratheon,21,2
Joffrey-Baratheon,Tickler,4,2
Joffrey-Baratheon,Tommen-Baratheon,23,2
Joffrey-Baratheon,Tyrion-Lannister,92,2
Joffrey-Baratheon,Tywin-Lannister,11,2
Joffrey-Baratheon,Varys,24,2
Joffrey-Baratheon,Yoren,3,2
Jojen-Reed,Luwin,7,2
Jojen-Reed,Meera-Reed,18,2
Jojen-Reed,Osha,4,2
Jojen-Reed,Rickon-Stark,5,2
Jon-Fossoway,Mathis-Rowan,3,2
Jon-Snow,Lark,4,2
Jon-Snow,Mance-Rayder,4,2
Jon-Snow,Nan,4,2
Jon-Snow,Ottyn-Wythers,3,2
Jon-Snow,Qhorin-Halfhand,47,2
Jon-Snow,Rattleshirt,7,2
Jon-Snow,Rickon-Stark,5,2
Jon-Snow,Robb-Stark,13,2
Jon-Snow,Robert-Baratheon,6,2
Jon-Snow,Samwell-Tarly,52,2
Jon-Snow,Stonesnake,13,2
Jon-Snow,Thoren-Smallwood,4,2
Jon-Snow,Ygritte,12,2
Jon-Umber-(Greatjon),Robb-Stark,8,2
Jorah-Mormont,Pono,3,2
Jorah-Mormont,Rakharo,3,2
Jorah-Mormont,Rhaegar-Targaryen,4,2
Jorah-Mormont,Robert-Baratheon,7,2
Koss,Yoren,5,2
Kyra,Theon-Greyjoy,4,2
Lancel-Lannister,Robert-Baratheon,4,2
Lancel-Lannister,Sansa-Stark,3,2
Lancel-Lannister,Tyrion-Lannister,18,2
Lancel-Lannister,Varys,3,2
Leobald-Tallhart,Rodrik-Cassel,5,2
Lollys-Stokeworth,Tanda-Stokeworth,7,2
Lommy-Greenhands,Weasel,7,2
Lommy-Greenhands,Woth,3,2
Lommy-Greenhands,Yoren,13,2
Loras-Tyrell,Mace-Tyrell,6,2
Loras-Tyrell,Renly-Baratheon,14,2
Loras-Tyrell,Robert-Baratheon,3,2
Loras-Tyrell,Stannis-Baratheon,4,2
Loras-Tyrell,Tyrion-Lannister,8,2
Lorent-Caswell,Renly-Baratheon,3,2
Lorren,Squint,3,2
Lorren,Theon-Greyjoy,7,2
Lorren,Urzen,3,2
Lorren,Wex-Pyke,4,2
Luwin,Meera-Reed,4,2
Luwin,Osha,12,2
Luwin,Rickon-Stark,12,2
Luwin,Robb-Stark,6,2
Luwin,Rodrik-Cassel,18,2
Luwin,Theon-Greyjoy,17,2
Luwin,Walder-Frey-(son-of-Merrett),4,2
Lysa-Arryn,Tyrion-Lannister,5,2
Mace-Tyrell,Paxter-Redwyne,3,2
Mace-Tyrell,Randyll-Tarly,3,2
Mace-Tyrell,Renly-Baratheon,4,2
Mace-Tyrell,Stannis-Baratheon,3,2
Mance-Rayder,Qhorin-Halfhand,4,2
Mance-Rayder,Thoren-Smallwood,3,2
Mandon-Moore,Sandor-Clegane,5,2
Mandon-Moore,Sansa-Stark,3,2
Mandon-Moore,Tyrion-Lannister,16,2
Margaery-Tyrell,Renly-Baratheon,13,2
Margaery-Tyrell,Sansa-Stark,4,2
Margaery-Tyrell,Varys,3,2
Martyn-Rivers,Robb-Stark,3,2
Mathis-Rowan,Randyll-Tarly,4,2
Mathis-Rowan,Renly-Baratheon,8,2
Mathis-Rowan,Stannis-Baratheon,3,2
Meera-Reed,Osha,6,2
Meera-Reed,Rickon-Stark,6,2
Melisandre,Renly-Baratheon,4,2
Melisandre,Selyse-Florent,6,2
Melisandre,Stannis-Baratheon,14,2
Meryn-Trant,Osmund-Kettleblack,8,2
Meryn-Trant,Polliver,3,2
Meryn-Trant,Rafford,3,2
Meryn-Trant,Sandor-Clegane,10,2
Meryn-Trant,Tickler,5,2
Meryn-Trant,Tyrion-Lannister,7,2
Mikken,Osha,3,2
Mikken,Theon-Greyjoy,4,2
Monford-Velaryon,Stannis-Baratheon,3,2
Myrcella-Baratheon,Robb-Stark,3,2
Myrcella-Baratheon,Robert-Arryn,4,2
Myrcella-Baratheon,Sandor-Clegane,4,2
Myrcella-Baratheon,Sansa-Stark,6,2
Myrcella-Baratheon,Tommen-Baratheon,12,2
Myrcella-Baratheon,Trystane-Martell,4,2
Myrcella-Baratheon,Tyrion-Lannister,8,2
Olyvar-Frey,Robb-Stark,4,2
Osha,Rickon-Stark,8,2
Osha,Robb-Stark,3,2
Osha,Theon-Greyjoy,4,2
Osmund-Kettleblack,Osney-Kettleblack,4,2
Osmund-Kettleblack,Sansa-Stark,4,2
Osmund-Kettleblack,Tyrion-Lannister,7,2
Ottyn-Wythers,Samwell-Tarly,3,2
Palla,Theon-Greyjoy,3,2
Patchface,Stannis-Baratheon,6,2
Perwyn-Frey,Robb-Stark,3,2
Perwyn-Frey,Wendel-Manderly,3,2
Petyr-Baelish,Podrick-Payne,4,2
Petyr-Baelish,Pycelle,8,2
Petyr-Baelish,Renly-Baratheon,5,2
Petyr-Baelish,Sansa-Stark,4,2
Petyr-Baelish,Stannis-Baratheon,8,2
Petyr-Baelish,Tyrion-Lannister,41,2
Petyr-Baelish,Varys,27,2
Podrick-Payne,Tyrion-Lannister,13,2
Polliver,Rafford,7,2
Polliver,Sandor-Clegane,3,2
Polliver,Tickler,3,2
Polliver,Weese,3,2
Preston-Greenfield,Tyrion-Lannister,3,2
Pyat-Pree,Xaro-Xhoan-Daxos,10,2
Pycelle,Robert-Baratheon,3,2
Pycelle,Shagga,4,2
Pycelle,Stannis-Baratheon,3,2
Pycelle,Tyrion-Lannister,21,2
Pycelle,Varys,9,2
Pylos,Shireen-Baratheon,5,2
Pylos,Stannis-Baratheon,11,2
Qhorin-Halfhand,Rattleshirt,3,2
Qhorin-Halfhand,Stonesnake,6,2
Qhorin-Halfhand,Thoren-Smallwood,3,2
Qyburn,Roose-Bolton,3,2
Rafford,Sandor-Clegane,3,2
Rafford,Tickler,4,2
Ramsay-Snow,Reek,4,2
Ramsay-Snow,Robb-Stark,3,2
Ramsay-Snow,Rodrik-Cassel,5,2
Ramsay-Snow,Roose-Bolton,5,2
Randyll-Tarly,Renly-Baratheon,6,2
Randyll-Tarly,Stannis-Baratheon,3,2
Rattleshirt,Ygritte,4,2
Ramsay-Snow,Theon-Greyjoy,14,2
Renly-Baratheon,Robb-Stark,22,2
Renly-Baratheon,Robert-Baratheon,29,2
Renly-Baratheon,Sansa-Stark,4,2
Renly-Baratheon,Stannis-Baratheon,70,2
Renly-Baratheon,Steffon-Baratheon,3,2
Renly-Baratheon,Tyrion-Lannister,14,2
Renly-Baratheon,Tywin-Lannister,3,2
Renly-Baratheon,Varys,5,2
Rhaegar-Targaryen,Robert-Baratheon,5,2
Rhaegar-Targaryen,Viserys-Targaryen,3,2
Rhaenys-Targaryen,Visenya-Targaryen,3,2
Rickard-Karstark,Robb-Stark,3,2
Rickon-Stark,Robb-Stark,12,2
Rickon-Stark,Rodrik-Cassel,3,2
Rickon-Stark,Sansa-Stark,5,2
Rickon-Stark,Theon-Greyjoy,8,2
Rickon-Stark,Walder-Frey-(son-of-Merrett),5,2
Robb-Stark,Robert-Baratheon,3,2
Robb-Stark,Rodrik-Cassel,9,2
Robb-Stark,Roose-Bolton,7,2
Robb-Stark,Sansa-Stark,11,2
Robb-Stark,Stafford-Lannister,5,2
Robb-Stark,Stannis-Baratheon,12,2
Robb-Stark,Theon-Greyjoy,21,2
Robb-Stark,Tyrion-Lannister,18,2
Robb-Stark,Tywin-Lannister,6,2
Robb-Stark,Varys,3,2
Robb-Stark,Walder-Frey,6,2
Robb-Stark,Wyman-Manderly,3,2
Robert-Baratheon,Sansa-Stark,6,2
Robert-Baratheon,Stannis-Baratheon,25,2
Robert-Baratheon,Tyrion-Lannister,10,2
Robert-Baratheon,Tywin-Lannister,4,2
Robert-Baratheon,Varys,4,2
Robett-Glover,Rorge,3,2
Robett-Glover,Vargo-Hoat,3,2
Rodrik-Cassel,Roose-Bolton,4,2
Rodrik-Cassel,Theon-Greyjoy,12,2
Rodrik-Cassel,Walder-Frey-(son-of-Merrett),3,2
Rodrik-Cassel,Wyman-Manderly,6,2
Roose-Bolton,Tywin-Lannister,5,2
Roose-Bolton,Vargo-Hoat,6,2
Roose-Bolton,Walder-Frey,3,2
Rorge,Vargo-Hoat,3,2
Rorge,Yoren,4,2
Salladhor-Saan,Stannis-Baratheon,6,2
Sandor-Clegane,Sansa-Stark,19,2
Sandor-Clegane,Tickler,5,2
Sandor-Clegane,Tommen-Baratheon,5,2
Sandor-Clegane,Tyrion-Lannister,13,2
Sansa-Stark,Stannis-Baratheon,8,2
Sansa-Stark,Tanda-Stokeworth,4,2
Sansa-Stark,Tommen-Baratheon,10,2
Sansa-Stark,Tyrion-Lannister,31,2
Selyse-Florent,Stannis-Baratheon,15,2
Shadd,Wendel-Manderly,3,2
Shae,Stannis-Baratheon,3,2
Shae,Tyrion-Lannister,30,2
Shae,Tysha,3,2
Shae,Varys,16,2
Shagga,Timett,4,2
Shagga,Tyrion-Lannister,15,2
Squint,Theon-Greyjoy,3,2
Stannis-Baratheon,Steffon-Baratheon,3,2
Stannis-Baratheon,Tyrion-Lannister,39,2
Stannis-Baratheon,Tywin-Lannister,4,2
Stannis-Baratheon,Varys,5,2
Stonesnake,Ygritte,3,2
Stygg,Theon-Greyjoy,4,2
Stygg,Werlag,3,2
Syrio-Forel,Yoren,3,2
Tanda-Stokeworth,Tyrion-Lannister,4,2
Theon-Greyjoy,Urzen,3,2
Theon-Greyjoy,Victarion-Greyjoy,3,2
Theon-Greyjoy,Werlag,3,2
Theon-Greyjoy,Wex-Pyke,14,2
Timett,Tyrion-Lannister,10,2
Timett,Varys,3,2
Tommen-Baratheon,Tyrion-Lannister,10,2
Tyrion-Lannister,Tysha,4,2
Tyrion-Lannister,Tywin-Lannister,6,2
Tyrion-Lannister,Varys,63,2
Tyrion-Lannister,Vylarr,6,2
Tywin-Lannister,Vargo-Hoat,4,2
Tywin-Lannister,Weese,7,2
Walder-Frey-(son-of-Jammos),Walder-Frey-(son-of-Merrett),5,2
Walder-Frey-(son-of-Merrett),Wex-Pyke,4,2
Weasel,Weese,6,2
Woth,Yoren,4,2
Addam-Marbrand,Gyles-Rosby,3,3
Addam-Marbrand,Jaime-Lannister,3,3
Addam-Marbrand,Jalabhar-Xho,3,3
Addam-Marbrand,Joffrey-Baratheon,3,3
Addam-Marbrand,Kevan-Lannister,3,3
Addam-Marbrand,Oberyn-Martell,3,3
Addam-Marbrand,Tyrion-Lannister,7,3
Addam-Marbrand,Varys,4,3
Aegon-Frey-(son-of-Stevron),Catelyn-Stark,4,3
Aegon-Frey-(son-of-Stevron),Robb-Stark,5,3
Aegon-Frey-(son-of-Stevron),Stevron-Frey,3,3
Aegon-Frey-(son-of-Stevron),Walder-Frey,6,3
Aegon-I-Targaryen,Daenerys-Targaryen,4,3
Aegon-I-Targaryen,Stannis-Baratheon,4,3
Aegon-I-Targaryen,Torrhen-Stark,3,3
Aegon-Targaryen-(son-of-Rhaegar),Elia-Martell,3,3
Aemon-Targaryen-(Dragonknight),Jaime-Lannister,3,3
